# system info system_tb on 2017.07.12.09:23:59
system_info:
name,value
DEVICE,EP4CE115F29C7
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1499876327
#
#
# Files generated for system_tb on 2017.07.12.09:23:59
files:
filepath,kind,attributes,module,is_top
system/testbench/system_tb/simulation/system_tb.vhd,VHDL,,system_tb,true
system/testbench/system_tb/simulation/submodules/system.vhd,VHDL,,system,false
system/testbench/system_tb/simulation/submodules/altera_avalon_clock_source.vhd,VHDL,,altera_avalon_clock_source,false
system/testbench/system_tb/simulation/submodules/altera_conduit_bfm_vhdl_pkg.vhd,VHDL,,altera_conduit_bfm,false
system/testbench/system_tb/simulation/submodules/altera_conduit_bfm.vhd,VHDL,,altera_conduit_bfm,false
system/testbench/system_tb/simulation/submodules/altera_avalon_reset_source.vhd,VHDL,,altera_avalon_reset_source,false
system/testbench/system_tb/simulation/submodules/system_hex_0.vhd,VHDL,,system_hex_0,false
system/testbench/system_tb/simulation/submodules/system_jtag_uart_0.vhd,VHDL,,system_jtag_uart_0,false
system/testbench/system_tb/simulation/submodules/system_master_0.vhd,VHDL,,system_master_0,false
system/testbench/system_tb/simulation/submodules/memory_mapped_reset.vhd,VHDL,,memory_mapped_reset,false
system/testbench/system_tb/simulation/submodules/system_mm_bridge_0.vho,VHDL,,system_mm_bridge_0,false
system/testbench/system_tb/simulation/submodules/system_onchip_memory2_0.vhd,VHDL,,system_onchip_memory2_0,false
system/testbench/system_tb/simulation/submodules/vblox_orca/utils.vhd,VHDL,,Orca,false
system/testbench/system_tb/simulation/submodules/vblox_orca/constants_pkg.vhd,VHDL,,Orca,false
system/testbench/system_tb/simulation/submodules/vblox_orca/components.vhd,VHDL,,Orca,false
system/testbench/system_tb/simulation/submodules/vblox_orca/alu.vhd,VHDL,,Orca,false
system/testbench/system_tb/simulation/submodules/vblox_orca/branch_unit.vhd,VHDL,,Orca,false
system/testbench/system_tb/simulation/submodules/vblox_orca/decode.vhd,VHDL,,Orca,false
system/testbench/system_tb/simulation/submodules/vblox_orca/execute.vhd,VHDL,,Orca,false
system/testbench/system_tb/simulation/submodules/vblox_orca/instruction_fetch.vhd,VHDL,,Orca,false
system/testbench/system_tb/simulation/submodules/vblox_orca/load_store_unit.vhd,VHDL,,Orca,false
system/testbench/system_tb/simulation/submodules/vblox_orca/register_file.vhd,VHDL,,Orca,false
system/testbench/system_tb/simulation/submodules/vblox_orca/orca.vhd,VHDL,,Orca,false
system/testbench/system_tb/simulation/submodules/vblox_orca/orca_core.vhd,VHDL,,Orca,false
system/testbench/system_tb/simulation/submodules/vblox_orca/sys_call.vhd,VHDL,,Orca,false
system/testbench/system_tb/simulation/submodules/vblox_orca/4port_mem.vhd,VHDL,,Orca,false
system/testbench/system_tb/simulation/submodules/vblox_orca/lve_top.vhd,VHDL,,Orca,false
system/testbench/system_tb/simulation/submodules/vblox_orca/axi_master.vhd,VHDL,,Orca,false
system/testbench/system_tb/simulation/submodules/system_mm_interconnect_0.vhd,VHDL,,system_mm_interconnect_0,false
system/testbench/system_tb/simulation/submodules/system_mm_interconnect_0_mm_bridge_0_s0_translator.vhd,VHDL,,system_mm_interconnect_0,false
system/testbench/system_tb/simulation/submodules/system_mm_interconnect_0_onchip_memory2_0_s2_translator.vhd,VHDL,,system_mm_interconnect_0,false
system/testbench/system_tb/simulation/submodules/system_mm_interconnect_1.vhd,VHDL,,system_mm_interconnect_1,false
system/testbench/system_tb/simulation/submodules/system_mm_interconnect_2.vhd,VHDL,,system_mm_interconnect_2,false
system/testbench/system_tb/simulation/submodules/system_mm_interconnect_2_jtag_uart_0_avalon_jtag_slave_translator.vhd,VHDL,,system_mm_interconnect_2,false
system/testbench/system_tb/simulation/submodules/system_mm_interconnect_2_memory_mapped_reset_0_avalon_slave_translator.vhd,VHDL,,system_mm_interconnect_2,false
system/testbench/system_tb/simulation/submodules/system_mm_interconnect_2_hex_1_s1_translator.vhd,VHDL,,system_mm_interconnect_2,false
system/testbench/system_tb/simulation/submodules/mentor/altera_reset_controller.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_reset_controller,false
system/testbench/system_tb/simulation/submodules/mentor/altera_reset_synchronizer.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_reset_controller,false
system/testbench/system_tb/simulation/submodules/aldec/altera_reset_controller.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_reset_controller,false
system/testbench/system_tb/simulation/submodules/aldec/altera_reset_synchronizer.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_reset_controller,false
system/testbench/system_tb/simulation/submodules/cadence/altera_reset_controller.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_reset_controller,false
system/testbench/system_tb/simulation/submodules/cadence/altera_reset_synchronizer.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_reset_controller,false
system/testbench/system_tb/simulation/submodules/synopsys/altera_reset_controller.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_reset_controller,false
system/testbench/system_tb/simulation/submodules/synopsys/altera_reset_synchronizer.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_reset_controller,false
system/testbench/system_tb/simulation/submodules/altera_avalon_st_jtag_interface.v,VERILOG,,altera_avalon_st_jtag_interface,false
system/testbench/system_tb/simulation/submodules/altera_jtag_dc_streaming.v,VERILOG,,altera_avalon_st_jtag_interface,false
system/testbench/system_tb/simulation/submodules/altera_jtag_sld_node.v,VERILOG,,altera_avalon_st_jtag_interface,false
system/testbench/system_tb/simulation/submodules/altera_jtag_streaming.v,VERILOG,,altera_avalon_st_jtag_interface,false
system/testbench/system_tb/simulation/submodules/altera_avalon_st_clock_crosser.v,VERILOG,,altera_avalon_st_jtag_interface,false
system/testbench/system_tb/simulation/submodules/altera_std_synchronizer_nocut.v,VERILOG,,altera_avalon_st_jtag_interface,false
system/testbench/system_tb/simulation/submodules/altera_avalon_st_pipeline_base.v,VERILOG,,altera_avalon_st_jtag_interface,false
system/testbench/system_tb/simulation/submodules/altera_avalon_st_idle_remover.v,VERILOG,,altera_avalon_st_jtag_interface,false
system/testbench/system_tb/simulation/submodules/altera_avalon_st_idle_inserter.v,VERILOG,,altera_avalon_st_jtag_interface,false
system/testbench/system_tb/simulation/submodules/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG,,altera_avalon_st_jtag_interface,false
system/testbench/system_tb/simulation/submodules/altera_avalon_st_jtag_interface.sdc,SDC,,altera_avalon_st_jtag_interface,false
system/testbench/system_tb/simulation/submodules/system_master_0_timing_adt.vho,VHDL,,system_master_0_timing_adt,false
system/testbench/system_tb/simulation/submodules/system_master_0_fifo.vho,VHDL,,system_master_0_fifo,false
system/testbench/system_tb/simulation/submodules/system_master_0_b2p.vho,VHDL,,system_master_0_b2p,false
system/testbench/system_tb/simulation/submodules/system_master_0_p2b.vho,VHDL,,system_master_0_p2b,false
system/testbench/system_tb/simulation/submodules/system_master_0_transacto.vho,VHDL,,system_master_0_transacto,false
system/testbench/system_tb/simulation/submodules/system_master_0_b2p_adapter.vho,VHDL,,system_master_0_b2p_adapter,false
system/testbench/system_tb/simulation/submodules/system_master_0_p2b_adapter.vho,VHDL,,system_master_0_p2b_adapter,false
system/testbench/system_tb/simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
system/testbench/system_tb/simulation/submodules/mentor/altera_merlin_slave_translator.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_merlin_slave_translator,false
system/testbench/system_tb/simulation/submodules/aldec/altera_merlin_slave_translator.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_merlin_slave_translator,false
system/testbench/system_tb/simulation/submodules/cadence/altera_merlin_slave_translator.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_merlin_slave_translator,false
system/testbench/system_tb/simulation/submodules/synopsys/altera_merlin_slave_translator.sv,SYSTEM_VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_merlin_slave_translator,false
system/testbench/system_tb/simulation/submodules/mentor/altera_merlin_master_agent.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_merlin_master_agent,false
system/testbench/system_tb/simulation/submodules/aldec/altera_merlin_master_agent.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_merlin_master_agent,false
system/testbench/system_tb/simulation/submodules/cadence/altera_merlin_master_agent.sv,SYSTEM_VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_merlin_master_agent,false
system/testbench/system_tb/simulation/submodules/synopsys/altera_merlin_master_agent.sv,SYSTEM_VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_merlin_master_agent,false
system/testbench/system_tb/simulation/submodules/mentor/altera_merlin_slave_agent.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_merlin_slave_agent,false
system/testbench/system_tb/simulation/submodules/mentor/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_merlin_slave_agent,false
